A Control pitcher is a pitcher who by issuing a below average number of bases on balls exhibits good control of his pitches. ,A Control pitcher is a type of pitcher.  They have good control over their pitches by giving out a below average number of bases on balls. ,"(A Control pitcher; is a; pitcher), (A Control pitcher; exhibits; good control of his pitches), (A Control pitcher; issues; below average number of bases on balls)"
After her contract ended she went to a year in the India and lived in a Buddhistic monastery and by the year of 2001 she returned to Israel. ,Her contract ended.  She went to India for a year.  She lived in a Buddhist monastery.  She returned to Israel in 2001. ,"(She; went to; India), (She; lived in; Buddhistic monastery), (She; returned to; Israel)"
"After Pinocchio accidentally sets Lorenzinis theatre on fire, Lorenzini changes career and begins luring unruly children to pleasure island, where they inevitably drink cursed water which turns them into donkeys. ","Pinocchio sets Lorenzini's theater on fire.  Lorenzini changes career paths after the accident. He begins leading unruly children to Pleasure Island. At Pleasure Island, they drink cursed water which transforms them into donkeys. ","(Pinocchio; sets on fire; Lorenzinis theatre), (Lorenzini; lures; unruly children), (unruly children; go to; pleasure island), (unruly children; drink; cursed water), (cursed water; turns; unruly children), (unruly children; are turned into; donkeys), (Lorenzini; changes; career), (Children; drink; cursed water)"
"After the construction of the Dan Ryan Expressway in the 1960s, nearby parks, Hardin Square and Stanford Park, were demolished, residents of Chinatown waited about thirty years for a replacement. ","The Dan Ryan Expressway was constructed in the 1960s.  Hardin Square and Stanford Park, nearby parks, were demolished.  Residents of Chinatown had to wait about thirty years for a replacement park. ","(Stanford Park; was; demolished), (Hardin Square; was; demolished), (The Dan Ryan Expressway; was constructed; in the 1960s), (Residents of Chinatown; waited for; a replacement), (Residents of Chinatown; waited for; 30 years)"
"As a biologic, etanercept is subject to different laws than chemical formulations, and currently the United States does not permit the manufacture of generic biologics. "," Etanercept is a biologic, which is subject to different laws than chemical formulations.  Currently, the United States does not allow the production of generic biologics. ","(etanercept; is subject to; different laws than chemical formulations), (Etanercept; is; a biologic), (Chemical formulations; have; different laws than biologics), (The United States; does not allow; generic biologics to be produced)"
At 14 she joined the adult movie before that she work at the Salon of her young auntie. ,"She joined an adult movie at 14.  Prior to that, she worked in her young auntie's salon. ","(she; joined; the adult movie), (she; was; 14 years old), (she; worked at; the Salon), (the Salon; was owned by; young auntie), (she; is niece of; young auntie), (She; joined; adult movie), (She; joined; adult movie at 14)"
"Belief in the afterlife varies among Wiccans, although reincarnation is a traditional Wiccan teaching dating back to the New Forest coven in the 1930s. ","Beliefs in the afterlife differ among Wiccans.  Reincarnation is a traditional teaching of Wicca, dating back to the New Forest Coven in the 1930s. ","(Belief in afterlife; varies among; Wiccans), (Reincarnation; is a traditional teaching of; Wiccan)"
Carnaval music is often a song written especially for the occasion and is easy to dance to. ,Carnaval music is composed for this holiday.  It is easy to dance to. ,"(Carnaval music; is easy to; dance to), (Carnaval music; is written for; the occasion), (Carnaval music; is easy to; dance)"
"Everett was born in Charleville, Queensland and later moved to Brisbane as a teen and joined a singing group. ","Everett was born in Charleville, Queensland.  He moved to Brisbane as a teen. He joined a singing group there. ","(Everett; born in; Charleville; Queensland), (Everett; later moved to; Brisbane), (Everett; joined; singing group as a teen)"
"Few WikiKnights are ready on day one, ancient scripts tell of apprentices who foolishly challenged a WikiDragon and barely escaped to tell about their misadventure. ","There were only a few WikiKnights ready on day one.  Stories from ancient times tell of apprentices who foolishly challenged a WikiDragon.  Fortunately, they managed to survive and tell others about their dangerous experience. ","(Few WikiKnights; are ready on; day one), (Ancient scripts; tell of; apprentices), (Apprentices; challenged; WikiDragon), (Apprentices; barely escaped; misadventure)"
"Finally, I got my first computer when I was 7, a Windows Vista Laptop, inspiron 1525, two and an half years later I got a toshiba satellite laptop with Windows 7 but within a year the casing started to split. ","I got my first computer when I was 7.  It was a Windows Vista Laptop, model Inspiron 1525.  Two and a half years later, I got a Toshiba Satellite laptop with Windows 7.  Unfortunately, after only one year the casing started to split. ","(I; got; first computer), (I; was; 7), (first computer; was; Windows Vista Laptop), (first computer; was; Inspiron 1525), (I; got; Toshiba Satellite laptop), (Toshiba Satellite laptop; had; Windows 7), (Toshiba Satellite laptop; started to split within; a year)"
"Hardwick Court Farm is a large farm in Chertsey, Surrey and was first established during the Saxon period. ","Hardwick Court Farm is located in Chertsey, Surrey.  It was first established during the Saxon period.  It is a large farm. ","(Hardwick Court Farm; located_in; Chertsey; Surrey), (Hardwick Court Farm; established_during; Saxon period), (Hardwick Court Farm; is; large farm)"
"He has opened a laboratory of ceramics in Umbria, operating between art and craft, he does personal exhibitions, especially in Holland, and participates in numerous collectives. ","He has opened a ceramics laboratory in Umbria.  He works between art and craft.  He does personal exhibitions, mainly in Holland.  He often takes part in collective events. ","(laboratory of ceramics; located in; Umbria), (He; opened; a laboratory of ceramics), (He; operates; between art and craft ), (He; does; personal exhibitions), (He; participates in; numerous collectives)"
"He is an international speaker and writer, 24 of his books have been published. ",He is a renowned speaker and writer. 24 of his books have been published. ,"(He; is; an international speaker), (He; is a; writer), (He; has published; 24 books)"
"He received his BA from the University of Chicago in 1989, and his PhD in 1993 at UCLA where his advisor was Basil Gordon. ","He obtained a BA from the University of Chicago in 1989. In 1993, he earned a PhD from UCLA, mentored by Basil Gordon. ","(He; received; BA), (BA; recieved from; University of Chicago), (BA; recieved in; 1989), (He; received; PhD), (PhD; recieved from; UCLA), (PhD; recieved in; 1993)"
"He was allowed to return to South Africa in 1919, to the house his daughter, Emily Booth, had built some considerable distance from Cape Town, which discouraged him from any active involvement in African affairs. ",He was permitted to go back to South Africa in 1919. His daughter Emily Booth had constructed a house quite far away from Cape Town. This location discouraged him from participating in any African matters. ,"(He; allowed to return; South Africa), (Emily Booth; built; house), (Some considerable distance; discouraged; active involvement)"
"Her Federal trial began in 1996, and in September 1996 she was convicted of federal charges of tax evasion and sentenced to 37 months in prison. ","Her Federal trial started in 1996.  In September of the same year, she was found guilty of not paying taxes and was sentenced to 37 months in prison. ","(Her Federal trial; began; in 1996), (She; convicted of; federal charges of tax evasion), (She; sentenced to; 37 months in prison)"
"Hotaru is a hero from the realm of Seido or Orderrealm, and devotes himself to preserving law and order at any cost, so much so that he could be described as a zealot. ",Hotaru is a hero from Seido or Orderrealm.  He is devoted to preserving law and order.  He is so dedicated that he could be called a zealot. ,"(Hotaru; be; hero), (Hotaru; preserve; law and order), (Hotaru; be; zealot)"
"However, established New England political interests feared the growth of the West and a majority in the Federalist Party opposed the purchase. ",Established New England political interests were against the growth of the West.  The Federalist Party majority opposed the purchase. ,"(Established New England political interests; feared; growth of the West), (A majority in the Federalist Party; opposed; purchase)"
"However, in the end McDuff opted to use a piece of broomstick from his car, he choked Sullivan, and then he and Green dumped her body in some bushes. ",McDuff chose a piece of broomstick from his car. He used it to choke Sullivan. He and Green disposed of her body in some bushes. ,"(McDuff; chose; piece of broomstick), (McDuff; choked; Sullivan), (McDuff; dumped; body in some bushes), (Green; dumped; body in some bushes)"
Hundreds of soldiers stand in front of the palace and fire randomly into the crowd. ,Hundreds of soldiers are at the palace. They are firing randomly into the crowd. ,"(Hundreds of Soldiers; are at; place), (soldiers; firingn randomly into; crowd)"
"In 1179, Waldo and one of his disciples went to Rome where they were welcomed by Pope Alexander III, and the Roman Curia. ","In 1179, Waldo travelled to Rome with one of his disciples.  Pope Alexander III and the Roman Curia welcomed them warmly upon their arrival. ","(Waldo; went in; 1179), (Waldos disciple; went in; 1179), (Waldo; went to; Rome), (disciple; went to; Rome), (Pope Alexander III; welcomed; Waldo), (Pope Alexander III; welcomed; Waldos disciple), (Roman Curia; welcomed; Waldo), (Roman Curia; welcomed; Waldos disciple)"
In 1827 the Cliff Bridge opened improving access and was a foretaste of ambitious plans ahead. ,"In 1827, the Cliff Bridge opened.  This improved access and was a sign of ambitious plans for the future. ","(Cliff Bridge; opened in; 1827), (Cliff Bridge; improved; access), (Cliff Bridge; was; a foretaste of ambitious plans ahead), (Cliff Bridge; opened ; improving access), (Cliff Bridge; was; foretaste of ambitious plans)"
In 1940 the Monument was destroyed by the Nazis following German invasion of Poland and was not to be seen in the Square until its restoration in 1955. ,"In 1940, the Nazis destroyed the Monument after they invaded Poland.  The Monument was not visible in the Square until 1955 when it was restored. ","(The Monument; was destroyed; in 1940), (Nazis; destroyed; The Monument), (The Monument; was not visible; until its restoration), (its restoration; happened; 1955)"
"In 1989, psychiatry professor John Olney reported ketamine caused irreversible changes in two small areas of the rat brain, which, however, has significant differences in metabolism from the human brain, so may not occur in humans. ","In 1989, John Olney, a psychiatry professor, reported that ketamine caused irreversible changes in two small areas of the rat brain.  However, the metabolism of the human brain is significantly different from the rat brain, so it is possible that similar effects may not occur in humans. ","(John Olney; reported; ketamine caused irreversible changes in two small areas of the rat brain in 1989), (It; is not known; if the changes occur in humans)"
"In January 1914, the French Army had 47 divisions, composed of 777,000 French troops and 47,000 colonial troops, organized into 21 regional corps, along with attached cavalry and field artillery. ","In January 1914, the French Army had 47 divisions. These divisions were composed of 777000 French troops and 47000 colonial troops. The troops were organized into 21 regional corps. Cavalry and field artillery were also attached. ","(47 division; composed of; 777000 French Troops), (47 divisions; composed of; 47000 colonial troops), (French Army; had; 47 divisions), (French Army; attached with; cavalry), (French Army; attached with; field artillery), (French troops; composed of; 777000), (Colonial troops; composed of; 47000), (Troops; organized into; 21 regional corps)"
"In the following week, J and Linda get married in Mexico, and on the day of their wedding they come back to their house. ",J and Linda will be getting married in Mexico in the upcoming week. They will return to their house on the day of their wedding. ,"(J; get married to; Linda), (Linda; get married to; J), (J; come back to; their house), (Linda; come back to; their house), (J; have wedding day in; Mexico), (Linda; have wedding day in; Mexico)"
"In theory, a run down the hill would consist of straight sections across the hill, followed by sharp turns to the complementary angle, as if the skier is being reflected from the edges of the run. ","A run down the hill would involve skiing in a straight line across the hill, then turning sharply at the edges to the opposite angle.  It is almost as if the skier is being reflected. ",(Run; consists of; straight sections and sharp turns)
"It was founded in 1994 by Kevin Wentworth Preston and is based in the village of Pinkney near Malmesbury, Wiltshire, an area of England known as the Cotswolds. ","Kevin Wentworth Preston founded the business in 1994.  It is located in the village of Pinkney near Malmesbury, Wiltshire.  This area is known as the Cotswolds in England. ","(It; founded in; 1994), (It; founded by; Kevin Wentworth Preston), (It; based in; village of Pinkney), (It; based near; Malmesbury; Wiltshire), (It; is located in; Cotswolds), (Kevin Wentworth Preston; founded; It), (area of England; known as; Cotswolds)"
"It was founded in 1999 by Anshu Gupta, who left his a corporate job to start the organisation in Sarita Vihar, New Delhi. ","Anshu Gupta founded the organisation in 1999.  He left his corporate job to do this.  It was set up in Sarita Vihar, New Delhi. ","(Anshu Gupta; found in; organisation), (Anshu Gupta; left; corporate job), (organisation; founded in; Sarita Vihar; New Delhi)"
La Gloria is a municipality of the Department of Cesar located in the Southeastern part of the Department of Cesar in Colombia. ,La Gloria is a municipality in Colombia. It is situated in the southeastern part of the Department of Cesar. ,"(La Gloria; located in; Department of Cesar), (La Gloria; is municipality of; Department of Cesar), (La Gloria; is in; Colombia)"
"Local folklore claims that the town has a very unusual and unique feature, a stream running along either side of Fore Street, one of which eventually flows into the Bristol Channel and the other eventually reaches the English Channel. ",Local folklore claims that the town has an unusual feature.  A stream runs along either side of Fore Street in the town.  The first stream flows into the Bristol Channel.  The other stream reaches the English Channel. ,"(town; has; unusual feature), (local folklore; claims; stream), (local folklore; claims; unusual feature)"
"Long Yun was an ethnic Yi General, and later Governor of Yunnan, Long Yun was a cousin of Lu Han. ",Long Yun was an ethnic Yi General.  He was later appointed to be Governor of Yunnan.  He was also a cousin of Lu Han. ,"(Long Yun; was; an ethnic Yi General), (Long Yun; became; Governor of Yunnan), (Long Yun; was a cousin of; Lu Han)"
LSSU finished second in the CCHA and in the 1989 NCAA Tournament they lost to eventual national champion Harvard in the quarterfinals. ,"LSSU placed second in the CCHA. In 1989, they lost to Harvard in the quarterfinals of the NCAA Tournament. Harvard went on to become the National Champions. ","(LSSU; Finished Second in; CCHA), (LSSU; lost to; Harvard), (Harvard; won; national championship)"
"Mantell was born in Bridgwater, Somerset, and studied at the University of Bath. ","Mantell was born in Bridgwater, Somerset.  He studied at the University of Bath. ","(Bridgwater; located in; Somerset), (Mantell; born in; Bridgwater; Somerset), (Mantell; studied at; University of Bath)"
"Masood was known to police due to a number of prior criminal convictions, the oldest conviction was criminal damage in 1983 and the most recent was knife possession in December 2003. ",Masood was already well known to police because of his criminal history.  His oldest conviction was for criminal damage in 1983.  His most recent conviction was for knife possession in December 2003. ,"(Masood; had first conviction; criminal damage), (Masood; had most recent conviction; knife possession), (Masood; had conviction in; 2003)"
Mr Justice Sayed Zahid Hussain has taken oath as a Chief Justice of the Lahore High Court. ,Mr Justice Sayed Zahid Hussain has become the Chief Justice of the Lahore High Court.  He took an oath to serve this position. ,"(Mr Justice Sayed Zahid Hussain; take an oath as; Chief Justice of the Lahore High Court), (He, took oath to; server this position)"
Mussolini even had his sights set on the former German colony of Cameroon and a territorial corridor connecting that territory to Libya. ,Mussolini had plans to acquire the former German colony of Cameroon.  He also wanted to create a link between Libya and Cameroon. ,"(Mussolini; wanted; Cameroon), (Mussolini; wanted; corridor to Libya), (Mussolini; wanted to control; Cameroon), (Mussolini; wanted to create; passageway), (Mussolini; wanted to take over; Cameroon), (Mussolini; had ambitions to gain; Cameroon), (Mussolini; had ambitions to gain; route linking it to Libya)"
Navigation has long been a traditional human activity on the Coral Sea and there are 10 major ports on the Queensland coast alone. ,Navigation is a longstanding human practice in the Coral Sea. There are 10 major ports on the Queensland coast. ,"(Navigation; is a; traditional human activity), (traditional human activity; has been on; Coral Sea), (Coral Sea; has; 10 major ports on the Queensland coast)"
"Nisbet married Isabella Frances Fairweather in 1875 and died in London on 1 April 1899, following a longer term lung infection, and was survived by his wife and two children. ",Nisbet married Isabella Frances Fairweather in 1875. He died in London on 1 April 1899 due to a long-term lung infection. He was survived by his wife and two children. ,"(Nisbet; married; Isabella Frances Fairweather), (Nisbet; died; London), (Nisbet; had; long-term lung infection), (Nisbet; survived by; wife), (Nisbet; survived by; two children)"
"NPAS2 is paralogous to CLOCK, a key protein involved in the maintenance of circadian rhythms in mammals, and its role in the brain is thought to be as a generator and maintainer of mammalian circadian rhythms. ",NPAS2 is similar to the CLOCK protein.  CLOCK is important for circadian rhythms in mammals.  Its purpose in the brain is believed to be as a creator and sustainer of mammalian circadian rhythms. ,"(NPAS2s role; is thought to be as; a generator of mammalian circadian rhythms), (NPAS2s role; is thought to be as; a maintainer of mammalian circadian rhythms), (CLOCK; is a; key protein), (NPAS2; is paralogous to; CLOCK), (CLOCK; plays a key role in; maintaining mammalian circadian rhythms), (NPAS2; is thought to generate and maintain; mammalian circadian rhythms)"
