A Control pitcher is a pitcher who by issuing a below average number of bases on balls exhibits good control of his pitches. ,A Control pitcher is a type of pitcher.  They have good control over their pitches by giving out a below average number of bases on balls. ,"(A Control pitcher; is a; pitcher), (A Control pitcher; exhibits; good control of his pitches), (A Control pitcher; issues; below average number of bases on balls)"
Palladio Film is an International production company based in Cologne and London that specializes in feature films and documentaries. ,Palladio Film is a production company.  It is based in Cologne and London.  Their focus is on feature films and documentaries.  They operate on an international level. ,"(Palladio Film; is; International production company), (Palladio Film; is based in; Cologne), (Palladio Film; is based in; London), (Palladio Film; specialize; feature films), (Palladio Film; specialize; documentaries)"
"Parke played for powerhouse youth club FC Delco, and played four years of college soccer at Drexel University, before being drafted by the MetroStars with 60th and last overall pick of the 2004 MLS SuperDraft. ","Parke played for FC Delco, a powerhouse youth club.  He played four years of college soccer at Drexel University.  The MetroStars drafted him in 2004 with the 60th and last overall pick of the MLS SuperDraft. ","(Parke; played for; FC Delco), (Parke; played; four years of college soccer), (Parke; was drafted by; Metrostars)"
"Prior to the start of the 2009 season with the Bayhawks, Hubbard suffered a back injury and was unable to play the 2009 season and has not played in the MLL since. ","Prior to the 2009 season with the Bayhawks, Hubbard suffered a back injury.  This injury prevented him from playing the 2009 season.  He has not played in the MLL since then. ","(Hubbard; was going to play with; the Bayhawks), (Hubbard; has not played in; the MLL), (Hubbard; suffered; back injury), (Hubbard; unable to play; 2009 season)"
"Referee Toby Irwin seemed oblivious to what was occurring and by the time Irwin finally stopped the fight, Campbell collapsed to the canvas. ","Toby Irwin was unaware of what was happening.  Eventually, he stopped the fight.  Campbell fell to the ground. ","(Campbell; collapsed to; the canvas), (Toby Irwin; is a; referee), (Toby Irwin; was unaware of; situation), (Toby Irwin; ended; fight)"
Sampras went on to win the match in four sets and announced his retirement from the game at 2003 US Open. ,Sampras won the match in four sets.  He announced his retirement from the game at the 2003 US Open. ,"(Sampras; Announced Retirement at; 2003 US Open), (Sampras; won; match), (Sampras; announced; retirement)"
"Sellers was born in Santa Monica, California, grew up in New York City before moving to Rome. ","Sellers was born in Santa Monica, California.  He grew up in New York City. He later moved to Rome. ","(Sellers; born in; Santa Monica; California), (Sellers; grew up; New York City), (Sellers; moved to ; Rome)"
"She used it to burst out of the tanker, destroying any White Whale members that were near, and to form giant robotic suits of armour around herself and her teammates. ",She used it to escape from the tanker.  It destroyed any White Whale members that were near.  It formed giant robotic suits of armour around her and her teammates. ,"(She; used; it), (it; helped to escape; tanker), (it; destroyed; White Whale members), (it, formed, giant robotic suit around her), (it, formed, giant robotic suit around her teammates)"
"She walked out on their wedding, and she currently is single and holds intense anger towards Richard for ruining their wedding, and also became furious to learn she is pregnant, even though Richard told her he got a vasectomy. ",She abandoned their wedding.  She is now single and very angry with Richard.  She was enraged when she found out she was pregnant despite Richard's vasectomy. ,"(She; walked out on; their wedding), (She; is currently; single), (She; holds intense anger towards; Richard), (Richard; ruined; their wedding), (She; became furious to learn; she is pregnant), (Richard; told; her), (Richard; got; a vasectomy)"
"She was born in Los Angeles, California, grew up in Garden Grove, California, and attended California State University, Fullerton. ","She was born in Los Angeles, California.  She grew up in Garden Grove, California.  She attended California State University, Fullerton. ","(She; born in; Los Angeles), (She; born in; California), (She; grew up; Garden Grove), (She; grew up; California), (She; attended; California State University)"
Since 2003 he is full professor at ETH Zurich and since 2009 he is the Director of the Institute for Mathematical Research at ETH. ,"He has been a full professor at ETH Zurich since 2003. Since 2009, he has been the Director of the Institute for Mathematical Research at ETH. ","(He; is Director; since 2009), (Institute for Mathematical Research; located at; ETH Zurich), (He; is full professor at; ETH Zurich), (He; is Director of; Institute for Mathematical Research), (He; is full professor; since 2003 ), (He;is director ;since 2009 )"
"The airfield at Duxford is now home to a large number of remarkable and unique aircraft, possibly one of the most significant collections in the UK. ",Duxford airfield is now a home to many special and rare aircrafts.  This may be one of the most important collections in the United Kingdom. ,"(Duxford airfield houses; has; remarkable collection of aircraft), (Duxford airfield; is now home to; many unique aircraft)"
"The Awards is an exciting annual program founded by Ghanaian DJ and Radio presenter, Merqury Quaye. to foster the development of the Ghana music industry by rewarding and celebrating Radio, Mobile and Club DJs. ","The Awards is an annual event initiated by Ghanaian DJ and Radio presenter, Merqury Quaye.  Its purpose is to encourage the growth of Ghana music industry.  It recognises and honours Radio, Mobile, and Club DJs. ","(Merqury Quaye; is a; Ghanaian DJ and Radio presenter), (The Awards; fosters; the development of the Ghana music industry), (Merqury Quaye; is a; Ghanaian DJ), (Merqury Quaye; is a; Ghanaian Radio presenter), (Merqury Quaye; is from; Ghana), (The Awards; is from; Ghana), (Merqury Quaye; founded; The Awards), (The Awards; is; annual program), (The Awards; rewards; Radio DJs), (The Awards; rewards; Mobile DJs), (The Awards; rewards; Club DJs), (The Awards; celebrates; Radio DJs), (The Awards; celebrates; Mobile DJs), (The Awards; celebrates; Club DJs)"
"The cecum is a pouchlike structure of the colon, located at the junction of the small intestine and the large intestine. ",The cecum is part of the colon.  It is shaped like a pouch.  It is situated at the point where the small intestine meets the large intestine. ,"(The cecum; is located at; the junction of the small intestine and the large intestine), (The cecum; is located; at the junction of small and large intestine), (The cecum; is; pouchlike structure), (The cecum; is part of; colon)"
"The Council was officially registered in India and its headquarters is in New Delhi, India. ","The Council was recognized by the Indian government.  Its headquarters is located in New Delhi, India. ","(The Council; registered in; India), (The Council; headquarters is; New Delhi), (The Council; officially registered in; India)"
The Dark Knight is an enclosed steel roller coaster that is currently operating at Six Flags Great Adventure. ,The Dark Knight is a steel roller coaster.  It is located at Six Flags Great Adventure.  It is currently in operation. ,"(The Dark Knight; is; steel roller coaster), (The Dark Knight; is operating at; Six Flags Great Adventure)"
"The exhaust gases could not be allowed to cool below a certain temperature, as there was a risk of the sulphur and nitrogen oxides in the flue gases condensing and forming acids which could have damaged the ID Fans. ",The exhaust gases had to stay above a certain temperature.  This was to prevent the sulphur and nitrogen oxides in the flue gases condensing and forming acids.  These acids could have damaged the ID Fans. ,"(Exhaust gases; must not be cooled below; a certain temperature), (The risk of sulphur and nitrogen oxides; condensing; is present), (Acids; could damage; ID Fans)"
"The film starts in a room full of bomb making material and newspaper articles about LTTE bombings in Sri Lanka, the screen then cuts to a typical busy morning in Colombo. ",The film begins with a room full of bomb making components and newspaper clippings about LTTE bombings in Sri Lanka.  The next scene shows a typical morning in Colombo. ,"(room; filled; bomb-making material), (screen; cuts to; typical morning in Colombo), (film; starts; room)"
"The games sold over 60,000 copies by February, but by April the games sold over 100,000 copies. ","The games sold over 60,000 copies in February. By April, the games had sold over 100,000 copies. ","(games; sold; 60; 000 copies), (games; sold; 100; 000 copies)"
"The inaugural Principal was Mr Reidal who managaed the school from 1953 to 1956, the next principal was Bill Walker who served from 1957 to 1959. ","Mr Reidal was the first Principal, managing the school from 1953 to 1956. Bill Walker was the next Principal, serving from 1957 to 1959. ","(Mr Reidal; was; the inaugural Principal), (Mr Reidal; managed; the school), (Mr Reidal; served from; 1953), (Mr Reidal; served until; 1956), (Bill Walker; followed; Mr Reidal), (Bill Walker; was; the next principal), (Bill Walker; managed; the school), (Bill Walker; served from; 1957), (Bill Walker; served until; 1959)"
"The Pechenegs fought as waves of horse archers, firing arrows continuously, and relying on their wagon laager as a rallying point and last defence. ",The Pechenegs fought as horse archers.  They shot arrows without stopping.  They used their wagon laager for safety.  It was a place for them to regroup and be their last line of defense. ,"(Pechenegs; fought; horse archers), (Pechenegs; relied on; wagon laager), (wagon laager; served as; rallying point), (wagon laager; served as; last defence)"
"The process of implantation of medical devices is subject to the same complications as any other invasive medical procedure, including infection, inflammation, and pain. ","The process of implanting medical devices can lead to complications.  This is the same as with most other types of invasive medical procedures.  Possible complications include infection, inflammation, and pain. ","(invasive medical procedure; can cause; infection), (invasive medical procedure; can cause; inflammation), (invasive medical procedure; can cause; pain), (infection; is a; medical complication), (inflammation; is a; medical complication), (pain; is a; medical complication), (Implantation of medical devices; are subject to; complications), (Medical device implantation Process; subject to; Similar complications as other invasive medical procedures), (Implantation of medical devices; Can cause; infection), (Implantation of medical devices; Can cause; inflammation), (Implantation of medical devices; Can cause; pain), (Invasive medical procedures; Have; complications)"
"The series is created by Catharina Ledeboer, produced by Viacom International, and executive produced by Tatiana Rodriguez. ",Catharina Ledeboer created the series. Viacom International is the production company. Tatiana Rodriguez is the executive producer. ,"(Catharina Ledeboer; created; series), (Viacom International; produced; series), (Tatiana Rodriguez; is executive producer of; series)"
"The United States presidential election of 1876 was the 23rd quadrennial presidential election, held on Tuesday, November 7, 1876. ","The United States held its 23rd presidential election on Tuesday, November 7, 1876.  This election was called the 1876 quadrennial presidential election. ","(1876 presidential election; took place on; Nov 7th), (1876 presidential election; was the 23rd quadrennial presidential election in America; True), (US; held a presidential election in; 1876), (1876 presidential election; date of; Nov 7th)"
"The winners of the two Division Series met in the 2005 National League Championship Series, with the winner of that series becoming the National League champion, and face the American League champion in the 2005 World Series. ",The two Division Series winners competed in the 2005 National League Championship Series.  The winner of the National League Championship Series became the National League champion.  The National League champion then faced the American League champion in the 2005 World Series. ,"(The Division Series; had; two winners), (The two winners; met in; the 2005 National League Championship Series), (the National League champion and the American League champion; played at; the 2005 World Series), (National League champion; faced; American League champion)"
"Then the result only says that it would be better if low utility people had not existed, a statement with little bearing on practical morals. ",The result implies that it would be better if low utility people had not existed.  This statement has little impact on practical morality. ,
"There were rumours of a few scenes of love between Alauddin and Padmini in this film, which led to protests from a Rajput caste organization called Shri Rajput Karni Sena, whose members accused Bhansali of distorting history. ","Rumours suggested that Alauddin and Padmini shared some romantic scenes in the movie. A Rajput caste organization, Shri Rajput Karni Sena, protested against this, claiming Bhansali was distorting history. ","(Alauddin and Padmini; rumoured to have; a few scenes of love), (a few scenes of love; in; this film), (Shri Rajput Karni Sena; is a; Rajput caste organization), (Shri Rajput Karni Sena; sparked protests against; Bhansali), (Members of Shri Rajput Karni Sena; accused; Bhansali of distorting history)"
These converts to Catholicism fled the Spanish Inquisition and came to live in the New World where they intermarried with the Native Americans and old Christians who populated the American Southwest. ,"The Spanish Inquisition drove some people to convert to Catholicism.  They fled and came to the New World.  There, they married Native Americans and those already living there (the old Christians).  This population was in the American Southwest. ","(They; fled; Spanish Inquisition), (They; came to live; New World), (They; intermarried; Native Americans), (They; intermarried; Old Christians), (American Southwest; was populated by; these groups)"
"This condition is termed post orgasmic illness syndrome or POIS, and it was discovered that this stemmed from an allergy to their own semen, its effects could be cured using hyposensitization therapy or allergen immunotherapy. ",This condition is known as Post Orgasmic Illness Syndrome (POIS).  It was found to be caused by an allergy to one's own semen.  Hyposensitization therapy or allergen immunotherapy can be used to cure its effects. ,"(Hyposensitization therapy; can cure; effects of POIS), (Allergen immunotherapy; can cure; effects of POIS), (Post orgasmic illness syndrome; is called; POIS)"
"This upgrade will reduce cost and increase flexibility, since any manufactured CBC can be configured for zero to four solid boosters, but the standardized CBC will necessitate a slight performance loss for most medium configurations. ",This upgrade will reduce cost and increase flexibility.  Any manufactured CBC can be configured with zero to four solid boosters.  The standardized CBC will cause slight performance loss for most medium configurations. ,"(zero solid boosters; up to; four solid boosters), (slight performance loss; for; most medium configurations), (This upgrade; reduce; cost ), (This upgrade; increase; flexibility ), (Any manufactured CBC; configured for; zero to four solid boosters), (The standardized CBC; necessitate; slight performance loss)"
"This was the 56th running of the Daytona 500, the most prestigious race in all of NASCAR. ",This was the 56th Daytona 500.  It is the most prestigious race in NASCAR. ,(The Daytona 500 ; is; the most prestigious race in NASCAR)
"Together with James, she compiled crosswords for several newspapers and magazines, including People, and it was in 1978 that they launched their own publishing company. ","She compiled crosswords for several newspapers and magazines, including People, with James.  In 1978, they launched their own publishing company. ","(They (she and James); worked for; People magazine), (They (she and James); compiled; crossword), (They (she and James); launched; publishing company), (They (she and James); worked for; newspapers and magazines), (Publishing Company; launched in; 1978)"
Tracy was born in Cincinnati has lived in Ohio all her life and attended Colerain High School. ,Tracy was born in Cincinnati. She has lived in Ohio her whole life. She attended Colerain High School. ,"(Tracy; born in; Cincinnati), (Tracy; live in; Ohio), (Tracy; attend; Colerain High School)"
Two of the boatmen are hanged but Morse does not believe that they were the perpetrators. ,Two boatmen were hanged. Morse did not think they were the ones responsible. ,"(Two boatmen; were; hanged), (Morse; does not believe; boatmen were the perpetrators)"
"Vidal taught aeronautics at West Point and was one of the first Army Air Corps pilots, being later one of the pioneers in the commercial aviation industry. ",Vidal taught aeronautics at West Point. He was one of the first Army Air Corps pilots. He later became a pioneer in the commercial aviation industry. ,"(Vidal; taught; aeronautics), (Vidal; was; one of the first Army Air Corps pilots), (Vidal; was; a pioneer in the commercial aviation industry)"
"When they find Manson, Peter punches him in the face and Lois accuses him for destroying their son with his songs. ",They find Manson. Peter punches him in the face. Lois accuses him of destroying their son with his songs. ,"(Peter; punched; Manson), (Lois; accused; Manson), (They; found; Manson)"
"While adolescents strive for their freedoms, the unknowns to parents of what their child is doing on social media sites is a challenging subject, due to the increasing amount of predators on social media sites. ",Adolescents are eager to gain their freedoms.  Parents struggle to stay up-to-date with their children's activities on social media sites.  This is an increasingly difficult task due to the presence of predators on such platforms. ,"(parents; challenged by; unknowns of their children activity on social media sites), (the unknowns to parents of what their child is doing on social media sites; is a; challenging subject), (parents; unknown; childrens activity on social media sites), (Adolescents; strive for; their freedoms), (Predators; increasingly present on; social media sites)"
"Williams was born in Lansdowne, Cape Town, South Africa and grew up in Mitchells Plain, the coloured township established under apartheid. ","Williams was born in Lansdowne, Cape Town, South Africa.  He grew up in Mitchells Plain, a township set up under apartheid. ","(Williams; was born in; Lansdowne; Cape Town; South Africa), (Williams; grew up in; Mitchells Plain), (Mitchells Plain; established under; apartheid.)"
"Yarrabee Flats is a building located at 44 Walsh street, South Yarra, Melbourne, Australia consisting of five flats that was designed by Frederick Romberg, an Australian architect. ","Yarrabee Flats is located at 44 Walsh Street, South Yarra, Melbourne, Australia.  It consists of five flats.  It was designed by Frederick Romberg, an Australian architect. ","(Yarrabee Flats; is located in; South Yarra), (Yarrabee Flats; is located at; 44 Walsh Street), (Frederick Romberg; designed; Yarrabee Flats), (Yarrabee Flat; consists of; five flats)"
"Yazan Halwani is a street artist from Beirut, Lebanon that paints murals through a combination of renewed Arabic calligraphy and portraits. ","Yazan Halwani is a street artist from Beirut, Lebanon.  He creates murals by combining Arabic calligraphy and portraiture. ","(Beirut; located in; Lebanon), (Yazan Halwani; is a; street artist), (Yazan Halwani; from; Beirut; Lebanon), (Yazan Halwani; paints; murals), (Yazan Halwani; paints; renewed Arabic calligraphy)"